milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].func1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:86 +0xd0 fp=0x400274b7b0 sp=0x400274b710 pc=0x5487200
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:93 +0x30 fp=0x400274b7d0 sp=0x400274b7b0 pc=0x54870f0
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x400274b7d0 sp=0x400274b7d0 pc=0x26d0784
milvus-1  | created by github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...] in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:82 +0x2b4
milvus-1  | 
milvus-1  | goroutine 680 gp=0x40027336c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4001862768?, 0x2?, 0x58?, 0x26?, 0x4001862754?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40018625e0 sp=0x40018625c0 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001862768, 0x4001862750, 0x1000000010000?, 0x0, 0x40026cbe50?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001862710 sp=0x40018625e0 pc=0x26a3984
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].func1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:86 +0xd0 fp=0x40018627b0 sp=0x4001862710 pc=0x4ec9510
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:93 +0x30 fp=0x40018627d0 sp=0x40018627b0 pc=0x4ec9400
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40018627d0 sp=0x40018627d0 pc=0x26d0784
milvus-1  | created by github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...] in goroutine 468
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:82 +0x2b4
milvus-1  | 
milvus-1  | goroutine 651 gp=0x400281c000 m=nil [select]:
milvus-1  | runtime.gopark(0x4002747768?, 0x2?, 0x18?, 0x76?, 0x4002747724?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40027475b0 sp=0x4002747590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002747768, 0x4002747720, 0x0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40027476e0 sp=0x40027475b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40023e1ad0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x40027477b0 sp=0x40027476e0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x40027477d0 sp=0x40027477b0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40027477d0 sp=0x40027477d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 652 gp=0x400281c1c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4002747f68?, 0x2?, 0x18?, 0x7e?, 0x4002747f2c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4002747db0 sp=0x4002747d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002747f68, 0x4002747f28, 0x4003e337a0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4002747ee0 sp=0x4002747db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40023e1ad0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x4002747fb0 sp=0x4002747ee0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x4002747fd0 sp=0x4002747fb0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4002747fd0 sp=0x4002747fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 653 gp=0x400281c380 m=nil [select]:
milvus-1  | runtime.gopark(0x4002748768?, 0x2?, 0x18?, 0x86?, 0x4002748724?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40027485b0 sp=0x4002748590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002748768, 0x4002748720, 0x0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40027486e0 sp=0x40027485b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40023e1ba0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x40027487b0 sp=0x40027486e0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x40027487d0 sp=0x40027487b0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40027487d0 sp=0x40027487d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 654 gp=0x400281c540 m=nil [select]:
milvus-1  | runtime.gopark(0x4002748f68?, 0x2?, 0x18?, 0x8e?, 0x4002748f2c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4002748db0 sp=0x4002748d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002748f68, 0x4002748f28, 0x4003e33788?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4002748ee0 sp=0x4002748db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40023e1ba0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x4002748fb0 sp=0x4002748ee0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x4002748fd0 sp=0x4002748fb0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4002748fd0 sp=0x4002748fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 655 gp=0x400281c700 m=nil [select]:
milvus-1  | runtime.gopark(0x4002749768?, 0x2?, 0x58?, 0x96?, 0x4002749754?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40027495e0 sp=0x40027495c0 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002749768, 0x4002749750, 0x0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4002749710 sp=0x40027495e0 pc=0x26a3984
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].func1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:86 +0xd0 fp=0x40027497b0 sp=0x4002749710 pc=0x5487d60
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:93 +0x30 fp=0x40027497d0 sp=0x40027497b0 pc=0x5487c50
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40027497d0 sp=0x40027497d0 pc=0x26d0784
milvus-1  | created by github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...] in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:82 +0x2b4
milvus-1  | 
milvus-1  | goroutine 710 gp=0x4002830e00 m=nil [select]:
milvus-1  | runtime.gopark(0x4002839f68?, 0x2?, 0xc0?, 0x5?, 0x4002839f24?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4002839db0 sp=0x4002839d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002839f68, 0x4002839f20, 0x0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4002839ee0 sp=0x4002839db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x4002824680)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x4002839fb0 sp=0x4002839ee0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x4002839fd0 sp=0x4002839fb0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4002839fd0 sp=0x4002839fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 711 gp=0x4002831180 m=nil [select]:
milvus-1  | runtime.gopark(0x400282f768?, 0x2?, 0x40?, 0x20?, 0x400282f72c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x400282f5b0 sp=0x400282f590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x400282f768, 0x400282f728, 0x4003dc7530?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x400282f6e0 sp=0x400282f5b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x4002824680)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x400282f7b0 sp=0x400282f6e0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x400282f7d0 sp=0x400282f7b0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x400282f7d0 sp=0x400282f7d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 712 gp=0x4002831340 m=nil [select]:
milvus-1  | runtime.gopark(0x400274af68?, 0x2?, 0x58?, 0xae?, 0x400274af54?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x400274ade0 sp=0x400274adc0 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x400274af68, 0x400274af50, 0x0?, 0x0, 0x0?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x400274af10 sp=0x400274ade0 pc=0x26a3984
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].func1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:86 +0xd0 fp=0x400274afb0 sp=0x400274af10 pc=0x55433a0
milvus-1  | github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...].gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:93 +0x30 fp=0x400274afd0 sp=0x400274afb0 pc=0x5543290
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x400274afd0 sp=0x400274afd0 pc=0x26d0784
milvus-1  | created by github.com/hashicorp/golang-lru/v2/expirable.NewLRU[...] in goroutine 257
milvus-1  | 	/go/pkg/mod/github.com/hashicorp/golang-lru/v2@v2.0.7/expirable/expirable_lru.go:82 +0x2b4
milvus-1  | 
milvus-1  | goroutine 5017 gp=0x4001c3c1c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4001865f68?, 0x2?, 0x18?, 0x5e?, 0x4001865f2c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001865db0 sp=0x4001865d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001865f68, 0x4001865f28, 0x4003e337e8?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001865ee0 sp=0x4001865db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x40026ce1a0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x4001865fb0 sp=0x4001865ee0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x4001865fd0 sp=0x4001865fb0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4001865fd0 sp=0x4001865fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 5015
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 5016 gp=0x4000068540 m=nil [select]:
milvus-1  | runtime.gopark(0x40025e5768?, 0x2?, 0x18?, 0x56?, 0x40025e5724?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40025e55b0 sp=0x40025e5590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x40025e5768, 0x40025e5720, 0x40025e5738?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40025e56e0 sp=0x40025e55b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40026ce1a0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x40025e57b0 sp=0x40025e56e0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x40025e57d0 sp=0x40025e57b0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40025e57d0 sp=0x40025e57d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 5015
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 800 gp=0x40027bd6c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4001891f50?, 0x2?, 0x0?, 0x0?, 0x4001891f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001891da0 sp=0x4001891d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001891f50, 0x4001891f10, 0x4000868f18?, 0x0, 0x4000868f38?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001891ed0 sp=0x4001891da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x40017eec20, {0x74468c0, 0x4001a9fb80})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4001891fa0 sp=0x4001891ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4001891fd0 sp=0x4001891fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4001891fd0 sp=0x4001891fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 500
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 918 gp=0x40017736c0 m=nil [chan receive]:
milvus-1  | runtime.gopark(0x4001047350?, 0x273b440?, 0x50?, 0x73?, 0x2b53d52ad0?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001866670 sp=0x4001866650 pc=0x26c79c8
milvus-1  | runtime.chanrecv(0x4001046c40, 0x4001866778, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/chan.go:664 +0x42c fp=0x40018666f0 sp=0x4001866670 pc=0x265a39c
milvus-1  | runtime.chanrecv2(0x4a817c800?, 0x40013ba3c0?)
milvus-1  | 	/usr/local/go/src/runtime/chan.go:511 +0x14 fp=0x4001866720 sp=0x40018666f0 pc=0x2659f54
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/ratelimitutil.(*RateCollector).cleanDeprecateSubLabels(0x40024ba060)
milvus-1  | 	/workspace/source/pkg/util/ratelimitutil/rate_collector.go:79 +0x74 fp=0x40018667b0 sp=0x4001866720 pc=0x526f244
milvus-1  | github.com/milvus-io/milvus/pkg/v2/util/ratelimitutil.newRateCollector.gowrap1()
milvus-1  | 	/workspace/source/pkg/util/ratelimitutil/rate_collector.go:71 +0x28 fp=0x40018667d0 sp=0x40018667b0 pc=0x526f198
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40018667d0 sp=0x40018667d0 pc=0x26d0784
milvus-1  | created by github.com/milvus-io/milvus/pkg/v2/util/ratelimitutil.newRateCollector in goroutine 500
milvus-1  | 	/workspace/source/pkg/util/ratelimitutil/rate_collector.go:71 +0x1d8
milvus-1  | 
milvus-1  | goroutine 4981 gp=0x4003c901c0 m=nil [select]:
milvus-1  | runtime.gopark(0x4001867768?, 0x2?, 0x18?, 0x76?, 0x4001867724?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40018675b0 sp=0x4001867590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001867768, 0x4001867720, 0x4005514f80?, 0x0, 0x6830921ca5403ea?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40018676e0 sp=0x40018675b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x40000428f0)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x40018677b0 sp=0x40018676e0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x40018677d0 sp=0x40018677b0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40018677d0 sp=0x40018677d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 4666
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 5256 gp=0x400396da40 m=nil [select]:
milvus-1  | runtime.gopark(0x4003879768?, 0x2?, 0x30?, 0xf?, 0x400387972c?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x40038795b0 sp=0x4003879590 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003879768, 0x4003879728, 0x4003dc7560?, 0x0, 0x644a600?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x40038796e0 sp=0x40038795b0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).ticktock(0x400286d040)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:296 +0xfc fp=0x40038797b0 sp=0x40038796e0 pc=0x482351c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goTicktock.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0x28 fp=0x40038797d0 sp=0x40038797b0 pc=0x4823868
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x40038797d0 sp=0x40038797d0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goTicktock in goroutine 5289
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:323 +0xe8
milvus-1  | 
milvus-1  | goroutine 5255 gp=0x4003c91a40 m=nil [select]:
milvus-1  | runtime.gopark(0x4003f09f68?, 0x2?, 0x18?, 0x9e?, 0x4003f09f24?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4003f09db0 sp=0x4003f09d90 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4003f09f68, 0x4003f09f20, 0x4003be3e00?, 0x0, 0x4003f09f58?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4003f09ee0 sp=0x4003f09db0 pc=0x26a3984
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).purgeStaleWorkers(0x400286d040)
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:253 +0xbc fp=0x4003f09fb0 sp=0x4003f09ee0 pc=0x482321c
milvus-1  | github.com/panjf2000/ants/v2.(*poolCommon).goPurge.gowrap1()
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0x28 fp=0x4003f09fd0 sp=0x4003f09fb0 pc=0x48236f8
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4003f09fd0 sp=0x4003f09fd0 pc=0x26d0784
milvus-1  | created by github.com/panjf2000/ants/v2.(*poolCommon).goPurge in goroutine 5289
milvus-1  | 	/go/pkg/mod/github.com/panjf2000/ants/v2@v2.11.3/ants.go:317 +0xb4
milvus-1  | 
milvus-1  | goroutine 5475 gp=0x4003c91c00 m=nil [select]:
milvus-1  | runtime.gopark(0x4002473f50?, 0x2?, 0x0?, 0x0?, 0x4002473f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4002473da0 sp=0x4002473d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4002473f50, 0x4002473f10, 0x400184cf20?, 0x0, 0x400184cf38?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4002473ed0 sp=0x4002473da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x400278a4d0, {0x74468c0, 0x400262db80})
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:88 +0xc4 fp=0x4002473fa0 sp=0x4002473ed0 pc=0x2d47f54
milvus-1  | google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer.gowrap1()
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x30 fp=0x4002473fd0 sp=0x4002473fa0 pc=0x2d47d90
milvus-1  | runtime.goexit({})
milvus-1  | 	/usr/local/go/src/runtime/asm_arm64.s:1223 +0x4 fp=0x4002473fd0 sp=0x4002473fd0 pc=0x26d0784
milvus-1  | created by google.golang.org/grpc/internal/grpcsync.NewCallbackSerializer in goroutine 5456
milvus-1  | 	/go/pkg/mod/google.golang.org/grpc@v1.71.0/internal/grpcsync/callback_serializer.go:52 +0x118
milvus-1  | 
milvus-1  | goroutine 1537 gp=0x4003ce0000 m=nil [select]:
milvus-1  | runtime.gopark(0x4001fd1f50?, 0x2?, 0x0?, 0x0?, 0x4001fd1f14?)
milvus-1  | 	/usr/local/go/src/runtime/proc.go:435 +0xc8 fp=0x4001fd1da0 sp=0x4001fd1d80 pc=0x26c79c8
milvus-1  | runtime.selectgo(0x4001fd1f50, 0x4001fd1f10, 0x4003c6f720?, 0x0, 0x4003c6f738?, 0x1)
milvus-1  | 	/usr/local/go/src/runtime/select.go:351 +0x6c4 fp=0x4001fd1ed0 sp=0x4001fd1da0 pc=0x26a3984
milvus-1  | google.golang.org/grpc/internal/grpcsync.(*CallbackSerializer).run(0x4003dc3a00, {0x74468c0, 0x4003dd9a90})
